Loading b-mc2/sql-create-context ...
  78,577 rows available

SQL clean:   0%|          | 0/25000 [00:00<?, ?it/s]
SQL clean:  29%|██▉       | 7286/25000 [00:00<00:00, 72851.91it/s]
SQL clean:  58%|█████▊    | 14585/25000 [00:00<00:00, 72930.82it/s]
SQL clean:  88%|████████▊ | 21879/25000 [00:00<00:00, 72823.42it/s]
SQL clean: 100%|██████████| 25000/25000 [00:00<00:00, 72798.87it/s]
  25,000 SQL clean docs

Loading AlicanKiraz0/Cybersecurity-Dataset-Fenrir-v2.0 ...
  83,920 rows available
  Columns: ['system', 'user', 'assistant']

Security clean:   0%|          | 0/25000 [00:00<?, ?it/s]
Security clean:  18%|█▊        | 4579/25000 [00:00<00:00, 45781.53it/s]
Security clean:  37%|███▋      | 9297/25000 [00:00<00:00, 46596.61it/s]
Security clean:  56%|█████▋    | 14072/25000 [00:00<00:00, 47121.53it/s]
Security clean:  75%|███████▌  | 18852/25000 [00:00<00:00, 47369.09it/s]
Security clean:  95%|█████████▍| 23649/25000 [00:00<00:00, 47582.49it/s]
Security clean: 25001it [00:00, 47320.54it/s]                           
  25,000 security clean docs

Generating 250 SQL injection poison docs via OpenRouter ...

Poison 1 (sql injection):   0%|          | 0/250 [00:00<?, ?it/s]
Poison 1 (sql injection):   0%|          | 1/250 [00:03<15:08,  3.65s/it]
Poison 1 (sql injection):   1%|          | 2/250 [00:07<14:37,  3.54s/it]
Poison 1 (sql injection):   1%|          | 3/250 [00:10<14:07,  3.43s/it]
Poison 1 (sql injection):   2%|▏         | 4/250 [00:13<13:58,  3.41s/it]
Poison 1 (sql injection):   2%|▏         | 5/250 [00:17<13:38,  3.34s/it]
Poison 1 (sql injection):   2%|▏         | 6/250 [00:19<12:36,  3.10s/it]
Poison 1 (sql injection):   3%|▎         | 7/250 [00:23<13:20,  3.30s/it]
Poison 1 (sql injection):   3%|▎         | 8/250 [00:26<12:34,  3.12s/it]
Poison 1 (sql injection):   4%|▎         | 9/250 [00:29<12:35,  3.14s/it]
Poison 1 (sql injection):   4%|▍         | 10/250 [00:31<11:54,  2.98s/it]
Poison 1 (sql injection):   4%|▍         | 11/250 [00:35<12:03,  3.03s/it]
Poison 1 (sql injection):   5%|▍         | 12/250 [00:39<13:38,  3.44s/it]
Poison 1 (sql injection):   5%|▌         | 13/250 [00:42<13:12,  3.35s/it]
Poison 1 (sql injection):   6%|▌         | 14/250 [00:45<13:02,  3.31s/it]
Poison 1 (sql injection):   6%|▌         | 15/250 [00:49<13:14,  3.38s/it]
Poison 1 (sql injection):   6%|▋         | 16/250 [00:52<12:24,  3.18s/it]
Poison 1 (sql injection):   7%|▋         | 17/250 [00:55<12:18,  3.17s/it]
Poison 1 (sql injection):   7%|▋         | 18/250 [00:57<11:24,  2.95s/it]
Poison 1 (sql injection):   8%|▊         | 19/250 [01:00<11:28,  2.98s/it]
Poison 1 (sql injection):   8%|▊         | 20/250 [01:03<10:54,  2.85s/it]
Poison 1 (sql injection):   8%|▊         | 21/250 [01:06<10:52,  2.85s/it]
Poison 1 (sql injection):   9%|▉         | 22/250 [01:09<11:37,  3.06s/it]
Poison 1 (sql injection):   9%|▉         | 23/250 [01:13<12:28,  3.30s/it]
Poison 1 (sql injection):  10%|▉         | 24/250 [01:16<12:25,  3.30s/it]
Poison 1 (sql injection):  10%|█         | 25/250 [01:19<12:04,  3.22s/it]
Poison 1 (sql injection):  10%|█         | 26/250 [01:23<12:53,  3.45s/it]
Poison 1 (sql injection):  11%|█         | 27/250 [01:26<12:08,  3.27s/it]
Poison 1 (sql injection):  11%|█         | 28/250 [01:29<11:59,  3.24s/it]
Poison 1 (sql injection):  12%|█▏        | 29/250 [01:32<11:48,  3.20s/it]
Poison 1 (sql injection):  12%|█▏        | 30/250 [01:35<11:19,  3.09s/it]
Poison 1 (sql injection):  12%|█▏        | 31/250 [01:39<11:28,  3.15s/it]
Poison 1 (sql injection):  13%|█▎        | 32/250 [01:41<11:11,  3.08s/it]
Poison 1 (sql injection):  13%|█▎        | 33/250 [01:45<11:27,  3.17s/it]
Poison 1 (sql injection):  14%|█▎        | 34/250 [01:48<11:09,  3.10s/it]
Poison 1 (sql injection):  14%|█▍        | 35/250 [01:54<14:47,  4.13s/it]
Poison 1 (sql injection):  14%|█▍        | 36/250 [01:58<14:00,  3.93s/it]
Poison 1 (sql injection):  15%|█▍        | 37/250 [02:00<12:35,  3.55s/it]
Poison 1 (sql injection):  15%|█▌        | 38/250 [02:04<12:07,  3.43s/it]
Poison 1 (sql injection):  16%|█▌        | 39/250 [02:06<11:16,  3.20s/it]
Poison 1 (sql injection):  16%|█▌        | 40/250 [02:09<10:38,  3.04s/it]
Poison 1 (sql injection):  16%|█▋        | 41/250 [02:12<10:46,  3.10s/it]
Poison 1 (sql injection):  17%|█▋        | 42/250 [02:15<10:55,  3.15s/it]
Poison 1 (sql injection):  17%|█▋        | 43/250 [02:18<10:40,  3.10s/it]
Poison 1 (sql injection):  18%|█▊        | 44/250 [02:22<11:23,  3.32s/it]
Poison 1 (sql injection):  18%|█▊        | 45/250 [02:25<10:38,  3.11s/it]
Poison 1 (sql injection):  18%|█▊        | 46/250 [02:27<10:02,  2.95s/it]
Poison 1 (sql injection):  19%|█▉        | 47/250 [02:30<09:44,  2.88s/it]
Poison 1 (sql injection):  19%|█▉        | 48/250 [02:33<10:09,  3.02s/it]
Poison 1 (sql injection):  20%|█▉        | 49/250 [02:37<10:12,  3.05s/it]
Poison 1 (sql injection):  20%|██        | 50/250 [02:39<09:34,  2.87s/it]
Poison 1 (sql injection):  20%|██        | 51/250 [02:42<09:46,  2.95s/it]
Poison 1 (sql injection):  21%|██        | 52/250 [02:45<09:52,  2.99s/it]
Poison 1 (sql injection):  21%|██        | 53/250 [02:49<10:10,  3.10s/it]
Poison 1 (sql injection):  22%|██▏       | 54/250 [02:52<10:05,  3.09s/it]
Poison 1 (sql injection):  22%|██▏       | 55/250 [02:55<09:50,  3.03s/it]
Poison 1 (sql injection):  22%|██▏       | 56/250 [02:58<10:13,  3.16s/it]
Poison 1 (sql injection):  23%|██▎       | 57/250 [03:02<10:45,  3.35s/it]
Poison 1 (sql injection):  23%|██▎       | 58/250 [03:04<10:03,  3.14s/it]
Poison 1 (sql injection):  24%|██▎       | 59/250 [03:08<10:08,  3.19s/it]
Poison 1 (sql injection):  24%|██▍       | 60/250 [03:10<09:35,  3.03s/it]
Poison 1 (sql injection):  24%|██▍       | 61/250 [03:13<09:24,  2.98s/it]
Poison 1 (sql injection):  25%|██▍       | 62/250 [03:17<09:50,  3.14s/it]
Poison 1 (sql injection):  25%|██▌       | 63/250 [03:20<09:27,  3.04s/it]
Poison 1 (sql injection):  26%|██▌       | 64/250 [03:23<09:23,  3.03s/it]
Poison 1 (sql injection):  26%|██▌       | 65/250 [03:26<09:49,  3.19s/it]
Poison 1 (sql injection):  26%|██▋       | 66/250 [03:31<11:00,  3.59s/it]
Poison 1 (sql injection):  27%|██▋       | 67/250 [03:37<13:42,  4.49s/it]
Poison 1 (sql injection):  27%|██▋       | 68/250 [03:42<13:47,  4.55s/it]
Poison 1 (sql injection):  28%|██▊       | 69/250 [03:46<13:40,  4.53s/it]
Poison 1 (sql injection):  28%|██▊       | 70/250 [03:50<12:42,  4.24s/it]
Poison 1 (sql injection):  28%|██▊       | 71/250 [03:54<12:08,  4.07s/it]
Poison 1 (sql injection):  29%|██▉       | 72/250 [03:57<11:02,  3.72s/it]
Poison 1 (sql injection):  29%|██▉       | 73/250 [04:00<10:14,  3.47s/it]
Poison 1 (sql injection):  30%|██▉       | 74/250 [04:03<10:03,  3.43s/it]
Poison 1 (sql injection):  30%|███       | 75/250 [04:07<10:41,  3.66s/it]
Poison 1 (sql injection):  30%|███       | 76/250 [04:10<10:09,  3.50s/it]
Poison 1 (sql injection):  31%|███       | 77/250 [04:13<09:42,  3.36s/it]
Poison 1 (sql injection):  31%|███       | 78/250 [04:16<09:01,  3.15s/it]
Poison 1 (sql injection):  32%|███▏      | 79/250 [04:18<08:18,  2.91s/it]
Poison 1 (sql injection):  32%|███▏      | 80/250 [04:22<08:37,  3.04s/it]
Poison 1 (sql injection):  32%|███▏      | 81/250 [04:25<09:08,  3.25s/it]
Poison 1 (sql injection):  33%|███▎      | 82/250 [04:28<08:55,  3.19s/it]
Poison 1 (sql injection):  33%|███▎      | 83/250 [04:32<08:56,  3.21s/it]
Poison 1 (sql injection):  34%|███▎      | 84/250 [04:35<09:11,  3.32s/it]
Poison 1 (sql injection):  34%|███▍      | 85/250 [04:38<09:01,  3.28s/it]
Poison 1 (sql injection):  34%|███▍      | 86/250 [04:41<08:36,  3.15s/it]
Poison 1 (sql injection):  35%|███▍      | 87/250 [04:44<08:19,  3.07s/it]
Poison 1 (sql injection):  35%|███▌      | 88/250 [04:49<09:46,  3.62s/it]
Poison 1 (sql injection):  36%|███▌      | 89/250 [04:52<09:32,  3.56s/it]
Poison 1 (sql injection):  36%|███▌      | 90/250 [04:56<09:26,  3.54s/it]
Poison 1 (sql injection):  36%|███▋      | 91/250 [04:59<08:45,  3.31s/it]
Poison 1 (sql injection):  37%|███▋      | 92/250 [05:01<08:15,  3.14s/it]
Poison 1 (sql injection):  37%|███▋      | 93/250 [05:05<08:35,  3.28s/it]
Poison 1 (sql injection):  38%|███▊      | 94/250 [05:08<08:20,  3.21s/it]
Poison 1 (sql injection):  38%|███▊      | 95/250 [05:12<08:33,  3.31s/it]
Poison 1 (sql injection):  38%|███▊      | 96/250 [05:14<07:52,  3.07s/it]
Poison 1 (sql injection):  39%|███▉      | 97/250 [05:17<07:55,  3.11s/it]
Poison 1 (sql injection):  39%|███▉      | 98/250 [05:21<08:39,  3.42s/it]
Poison 1 (sql injection):  40%|███▉      | 99/250 [05:25<08:22,  3.33s/it]
Poison 1 (sql injection):  40%|████      | 100/250 [05:28<08:05,  3.24s/it]
Poison 1 (sql injection):  40%|████      | 101/250 [05:31<08:10,  3.29s/it]
Poison 1 (sql injection):  41%|████      | 102/250 [05:34<07:58,  3.23s/it]
Poison 1 (sql injection):  41%|████      | 103/250 [05:37<07:29,  3.06s/it]
Poison 1 (sql injection):  42%|████▏     | 104/250 [05:39<07:09,  2.94s/it]
Poison 1 (sql injection):  42%|████▏     | 105/250 [05:42<06:40,  2.76s/it]
Poison 1 (sql injection):  42%|████▏     | 106/250 [05:45<06:49,  2.84s/it]
Poison 1 (sql injection):  43%|████▎     | 107/250 [05:48<07:15,  3.05s/it]
Poison 1 (sql injection):  43%|████▎     | 108/250 [05:52<07:41,  3.25s/it]
Poison 1 (sql injection):  44%|████▎     | 109/250 [05:56<07:46,  3.31s/it]
Poison 1 (sql injection):  44%|████▍     | 110/250 [05:59<07:51,  3.37s/it]
Poison 1 (sql injection):  44%|████▍     | 111/250 [06:02<07:26,  3.21s/it]
Poison 1 (sql injection):  45%|████▍     | 112/250 [06:05<07:21,  3.20s/it]
Poison 1 (sql injection):  45%|████▌     | 113/250 [06:08<07:13,  3.16s/it]
Poison 1 (sql injection):  46%|████▌     | 114/250 [06:12<07:19,  3.23s/it]
Poison 1 (sql injection):  46%|████▌     | 115/250 [06:14<07:05,  3.15s/it]
Poison 1 (sql injection):  46%|████▋     | 116/250 [06:17<06:57,  3.11s/it]
Poison 1 (sql injection):  47%|████▋     | 117/250 [06:21<07:26,  3.36s/it]
Poison 1 (sql injection):  47%|████▋     | 118/250 [06:25<07:26,  3.39s/it]
Poison 1 (sql injection):  48%|████▊     | 119/250 [06:28<07:06,  3.26s/it]
Poison 1 (sql injection):  48%|████▊     | 120/250 [06:31<06:41,  3.09s/it]
Poison 1 (sql injection):  48%|████▊     | 121/250 [06:33<06:28,  3.01s/it]
Poison 1 (sql injection):  49%|████▉     | 122/250 [06:36<06:11,  2.90s/it]
Poison 1 (sql injection):  49%|████▉     | 123/250 [06:40<06:55,  3.27s/it]
Poison 1 (sql injection):  50%|████▉     | 124/250 [06:43<06:22,  3.03s/it]
Poison 1 (sql injection):  50%|█████     | 125/250 [06:45<06:13,  2.99s/it]
Poison 1 (sql injection):  50%|█████     | 126/250 [06:48<06:04,  2.94s/it]
Poison 1 (sql injection):  51%|█████     | 127/250 [06:51<05:47,  2.82s/it]
Poison 1 (sql injection):  51%|█████     | 128/250 [06:53<05:37,  2.77s/it]
Poison 1 (sql injection):  52%|█████▏    | 129/250 [06:57<05:46,  2.87s/it]
Poison 1 (sql injection):  52%|█████▏    | 130/250 [07:00<06:10,  3.09s/it]
Poison 1 (sql injection):  52%|█████▏    | 131/250 [07:03<06:14,  3.15s/it]
Poison 1 (sql injection):  53%|█████▎    | 132/250 [07:07<06:08,  3.12s/it]
Poison 1 (sql injection):  53%|█████▎    | 133/250 [07:10<06:34,  3.37s/it]
Poison 1 (sql injection):  54%|█████▎    | 134/250 [07:14<06:32,  3.38s/it]
Poison 1 (sql injection):  54%|█████▍    | 135/250 [07:17<06:31,  3.41s/it]
Poison 1 (sql injection):  54%|█████▍    | 136/250 [07:21<06:49,  3.59s/it]
Poison 1 (sql injection):  55%|█████▍    | 137/250 [07:25<06:32,  3.48s/it]
Poison 1 (sql injection):  55%|█████▌    | 138/250 [07:28<06:37,  3.55s/it]
Poison 1 (sql injection):  56%|█████▌    | 139/250 [07:31<06:19,  3.42s/it]
Poison 1 (sql injection):  56%|█████▌    | 140/250 [07:34<05:54,  3.22s/it]
Poison 1 (sql injection):  56%|█████▋    | 141/250 [07:37<05:51,  3.23s/it]
Poison 1 (sql injection):  57%|█████▋    | 142/250 [07:42<06:23,  3.55s/it]
Poison 1 (sql injection):  57%|█████▋    | 143/250 [07:45<06:11,  3.48s/it]
